user_id,activity,diversity,conformity
0,1,1,1
1,2,1,2
2,1,2,2
3,1,2,3
4,1,1,2
5,1,1,2
6,2,3,2
7,1,1,2
8,1,1,2
9,1,2,3
10,1,1,2
11,3,3,3
12,1,3,3
13,1,2,2
14,2,3,3
15,1,1,3
16,1,1,2
17,1,1,3
18,2,3,2
19,2,1,3
20,3,3,2
21,2,3,1
22,2,3,1
23,3,1,2
24,3,2,1
25,1,3,2
26,3,3,2
27,1,1,2
28,1,1,2
29,1,1,1
30,1,3,2
31,1,2,2
32,1,1,2
33,2,3,2
34,2,1,3
35,1,1,3
36,1,1,3
37,3,3,2
38,1,2,2
39,1,2,2
40,1,1,2
41,1,1,2
42,1,2,2
43,1,1,2
44,3,3,3
45,2,1,2
46,2,3,2
47,1,2,1
48,2,2,2
49,2,1,2
50,1,2,1
51,1,1,1
52,1,1,2
53,1,1,3
54,3,1,2
55,2,2,1
56,1,2,2
57,1,3,2
58,2,2,2
59,1,1,2
60,2,3,2
61,1,2,2
62,2,2,1
63,2,3,2
64,2,2,1
65,1,1,1
66,3,2,2
67,1,2,2
68,2,2,1
69,1,3,1
70,1,1,3
71,1,1,2
72,2,1,2
73,1,3,1
74,1,1,2
75,2,2,1
76,2,3,1
77,1,1,2
78,1,2,2
79,1,2,2
80,1,1,2
81,1,2,1
82,1,3,2
83,1,2,2
84,1,1,3
85,2,3,2
86,3,3,2
87,2,1,2
88,2,1,1
89,1,1,2
90,1,1,2
91,1,1,1
92,2,3,2
93,2,3,2
94,2,2,3
95,1,1,2
96,2,1,2
97,1,3,3
98,1,1,2
99,2,3,1
100,2,3,2
101,1,1,2
102,1,1,3
103,1,3,1
104,2,1,1
105,3,3,1
106,1,3,2
107,3,2,2
108,1,2,3
109,1,3,2
110,3,3,1
111,1,3,1
112,2,3,2
113,2,2,2
114,2,1,1
115,1,1,1
116,2,2,1
117,1,2,2
118,2,1,2
119,1,1,2
120,1,3,1
121,3,2,3
122,1,2,1
123,1,1,2
124,1,1,1
125,1,3,3
126,1,1,1
127,1,3,2
128,2,3,1
129,1,2,1
130,1,1,2
131,2,1,2
132,2,3,3
133,1,2,1
134,1,3,3
135,1,3,3
136,2,3,2
137,1,1,3
138,2,3,1
139,2,2,2
140,1,3,3
141,1,1,2
142,1,1,3
143,3,3,2
144,2,3,3
145,1,2,2
146,1,1,2
147,1,3,2
148,2,3,1
149,2,3,2
150,1,1,2
151,1,3,2
152,3,1,2
153,2,3,2
154,2,3,2
155,1,1,2
156,3,3,3
157,2,2,1
158,3,3,2
159,2,3,3
160,3,2,2
161,1,2,1
162,2,3,3
163,1,1,2
164,1,1,2
165,2,1,2
166,3,3,2
167,3,2,2
168,3,3,3
169,1,1,2
170,2,1,2
171,2,3,2
172,2,2,2
173,2,3,1
174,1,1,1
175,3,3,3
176,2,3,1
177,1,3,3
178,1,2,2
179,1,3,1
180,3,1,3
181,1,2,2
182,1,1,2
183,1,1,2
184,3,3,1
185,1,1,2
186,3,2,3
187,1,1,2
188,2,1,3
189,1,3,2
